name,artist_count,track_id,popularity,year,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
Green Eggs and Ham,2,3HAX78fB7WpjHr6ZBPzxkE,0,2023,0,0.877,0.828,1,-7.311,1,0.27,0.081,1.01e-05,0.152,0.375,110.189,audio_features,3HAX78fB7WpjHr6ZBPzxkE,spotify:track:3HAX78fB7WpjHr6ZBPzxkE,https://api.spotify.com/v1/tracks/3HAX78fB7WpjHr6ZBPzxkE,https://api.spotify.com/v1/audio-analysis/3HAX78fB7WpjHr6ZBPzxkE,226950,4
7 months (Original),1,6mdcS9XgrDF9mZ9jGgZQiY,0,2023,0,0.895,0.686,1,-8.053,1,0.371,0.00971,0.0241,0.077,0.393,87.02,audio_features,6mdcS9XgrDF9mZ9jGgZQiY,spotify:track:6mdcS9XgrDF9mZ9jGgZQiY,https://api.spotify.com/v1/tracks/6mdcS9XgrDF9mZ9jGgZQiY,https://api.spotify.com/v1/audio-analysis/6mdcS9XgrDF9mZ9jGgZQiY,242710,4
b.o.t.m.beats106,1,59SMLgXG1lr4z0BxT8Ba2T,0,2023,0,0.884,0.537,7,-6.502,0,0.0875,0.433,0.000737,0.0936,0.965,85.147,audio_features,59SMLgXG1lr4z0BxT8Ba2T,spotify:track:59SMLgXG1lr4z0BxT8Ba2T,https://api.spotify.com/v1/tracks/59SMLgXG1lr4z0BxT8Ba2T,https://api.spotify.com/v1/audio-analysis/59SMLgXG1lr4z0BxT8Ba2T,182500,4
b.o.t.m.beats105,1,4twlmvYIJeqIOpvTVvEztR,0,2023,0,0.799,0.485,4,-9.717,0,0.133,0.538,0.184,0.114,0.921,87.942,audio_features,4twlmvYIJeqIOpvTVvEztR,spotify:track:4twlmvYIJeqIOpvTVvEztR,https://api.spotify.com/v1/tracks/4twlmvYIJeqIOpvTVvEztR,https://api.spotify.com/v1/audio-analysis/4twlmvYIJeqIOpvTVvEztR,130933,4
b.o.t.m.beats108,1,3GzOf5lFzdcdcQVYItueb5,0,2023,0,0.731,0.366,0,-7.661,0,0.0734,0.0299,0.869,0.108,0.962,90.088,audio_features,3GzOf5lFzdcdcQVYItueb5,spotify:track:3GzOf5lFzdcdcQVYItueb5,https://api.spotify.com/v1/tracks/3GzOf5lFzdcdcQVYItueb5,https://api.spotify.com/v1/audio-analysis/3GzOf5lFzdcdcQVYItueb5,170667,4
b.o.t.m.beats103,1,057k0tq3Y2oGERS4LK0w58,0,2023,0,0.759,0.332,1,-10.608,1,0.508,0.865,0.794,0.0903,0.618,89.048,audio_features,057k0tq3Y2oGERS4LK0w58,spotify:track:057k0tq3Y2oGERS4LK0w58,https://api.spotify.com/v1/tracks/057k0tq3Y2oGERS4LK0w58,https://api.spotify.com/v1/audio-analysis/057k0tq3Y2oGERS4LK0w58,218427,4
b.o.t.m.beats101,1,08ZOHYXcseJajzpedUH5Ej,0,2023,0,0.849,0.259,11,-8.823,0,0.188,0.409,0.46,0.0708,0.761,92.15,audio_features,08ZOHYXcseJajzpedUH5Ej,spotify:track:08ZOHYXcseJajzpedUH5Ej,https://api.spotify.com/v1/tracks/08ZOHYXcseJajzpedUH5Ej,https://api.spotify.com/v1/audio-analysis/08ZOHYXcseJajzpedUH5Ej,171867,4
b.o.t.m.beats107,1,0UckOIpN3lCC9IdXpqM0wH,0,2023,0,0.586,0.521,8,-9.42,1,0.078,0.00143,0.911,0.135,0.506,176.357,audio_features,0UckOIpN3lCC9IdXpqM0wH,spotify:track:0UckOIpN3lCC9IdXpqM0wH,https://api.spotify.com/v1/tracks/0UckOIpN3lCC9IdXpqM0wH,https://api.spotify.com/v1/audio-analysis/0UckOIpN3lCC9IdXpqM0wH,130933,4
b.o.t.m.beats104,1,7ptLQ17H03BcL8DoFiNQ8r,0,2023,0,0.567,0.493,6,-9.106,1,0.102,0.584,0.889,0.105,0.969,87.541,audio_features,7ptLQ17H03BcL8DoFiNQ8r,spotify:track:7ptLQ17H03BcL8DoFiNQ8r,https://api.spotify.com/v1/tracks/7ptLQ17H03BcL8DoFiNQ8r,https://api.spotify.com/v1/audio-analysis/7ptLQ17H03BcL8DoFiNQ8r,158200,4
b.o.t.m.beats102,1,2xaqtHgZM6KFzy7HYJfWMX,0,2023,0,0.716,0.341,2,-9.843,1,0.43,0.419,0.946,0.107,0.932,172.018,audio_features,2xaqtHgZM6KFzy7HYJfWMX,spotify:track:2xaqtHgZM6KFzy7HYJfWMX,https://api.spotify.com/v1/tracks/2xaqtHgZM6KFzy7HYJfWMX,https://api.spotify.com/v1/audio-analysis/2xaqtHgZM6KFzy7HYJfWMX,181400,4
b.o.t.m.beats109,1,5uRmhsOLYMdbUZWpE98J4Q,0,2023,0,0.772,0.462,0,-6.61,1,0.367,0.205,0.83,0.114,0.813,176.413,audio_features,5uRmhsOLYMdbUZWpE98J4Q,spotify:track:5uRmhsOLYMdbUZWpE98J4Q,https://api.spotify.com/v1/tracks/5uRmhsOLYMdbUZWpE98J4Q,https://api.spotify.com/v1/audio-analysis/5uRmhsOLYMdbUZWpE98J4Q,174545,4
b.o.t.m.beats100,1,0uTiBZMuGza5RiitHrroTs,0,2023,0,0.878,0.573,9,-6.142,1,0.341,0.0383,0.000625,0.0559,0.854,88.213,audio_features,0uTiBZMuGza5RiitHrroTs,spotify:track:0uTiBZMuGza5RiitHrroTs,https://api.spotify.com/v1/tracks/0uTiBZMuGza5RiitHrroTs,https://api.spotify.com/v1/audio-analysis/0uTiBZMuGza5RiitHrroTs,166023,4
Jam Fer Jazz Am (107BPM) - Jam Track Version,1,4Kyk0UabUt3vbBijxfLOzM,0,2023,0,0.731,0.152,4,-15.82,0,0.043,0.749,0.886,0.083,0.283,106.987,audio_features,4Kyk0UabUt3vbBijxfLOzM,spotify:track:4Kyk0UabUt3vbBijxfLOzM,https://api.spotify.com/v1/tracks/4Kyk0UabUt3vbBijxfLOzM,https://api.spotify.com/v1/audio-analysis/4Kyk0UabUt3vbBijxfLOzM,318505,4
Jam Hop RnB Dm (100BPM) - Jam Track Version,1,63kWPu2wZB0aWGurb6Dr0i,0,2023,0,0.877,0.351,9,-11.917,0,0.0709,0.771,0.893,0.203,0.394,100.011,audio_features,63kWPu2wZB0aWGurb6Dr0i,spotify:track:63kWPu2wZB0aWGurb6Dr0i,https://api.spotify.com/v1/tracks/63kWPu2wZB0aWGurb6Dr0i,https://api.spotify.com/v1/audio-analysis/63kWPu2wZB0aWGurb6Dr0i,362400,4
"Learn Brazilian Portuguese Lesson 10: Days of the Week and Months of the Year, Pt. 10",1,6yZiJXpd2oKXarGSawsK1Y,0,2023,0,0.616,0.057,6,-13.847,1,0.496,0.768,0.000957,0.172,0.313,165.854,audio_features,6yZiJXpd2oKXarGSawsK1Y,spotify:track:6yZiJXpd2oKXarGSawsK1Y,https://api.spotify.com/v1/tracks/6yZiJXpd2oKXarGSawsK1Y,https://api.spotify.com/v1/audio-analysis/6yZiJXpd2oKXarGSawsK1Y,39000,5
Jam Latin Jazz Cm (100BPM) - Jam Track,1,7h9y1BIpW8zoBkKWbIowjw,0,2023,0,0.592,0.922,1,-8.316,1,0.0383,0.0762,0.901,0.0895,0.911,200.152,audio_features,7h9y1BIpW8zoBkKWbIowjw,spotify:track:7h9y1BIpW8zoBkKWbIowjw,https://api.spotify.com/v1/tracks/7h9y1BIpW8zoBkKWbIowjw,https://api.spotify.com/v1/audio-analysis/7h9y1BIpW8zoBkKWbIowjw,350400,4
"Learn Brazilian Portuguese Lesson 10: Days of the Week and Months of the Year, Pt. 17",1,7DXH3qgnr4AlF1tqQA1fJJ,0,2023,0,0.763,0.181,11,-9.272,1,0.415,0.466,0,0.368,0.538,112.003,audio_features,7DXH3qgnr4AlF1tqQA1fJJ,spotify:track:7DXH3qgnr4AlF1tqQA1fJJ,https://api.spotify.com/v1/tracks/7DXH3qgnr4AlF1tqQA1fJJ,https://api.spotify.com/v1/audio-analysis/7DXH3qgnr4AlF1tqQA1fJJ,38000,5
"Learn Brazilian Portuguese Lesson 10: Days of the Week and Months of the Year, Pt. 19",1,6vibjE1sXm3xPRpAaf6fFr,0,2023,0,0.639,0.0616,6,-11.713,1,0.112,0.646,0,0.106,0.355,160.543,audio_features,6vibjE1sXm3xPRpAaf6fFr,spotify:track:6vibjE1sXm3xPRpAaf6fFr,https://api.spotify.com/v1/tracks/6vibjE1sXm3xPRpAaf6fFr,https://api.spotify.com/v1/audio-analysis/6vibjE1sXm3xPRpAaf6fFr,49000,5
"Learn Brazilian Portuguese Lesson 10: Days of the Week and Months of the Year, Pt. 12",1,0sBmUfDXJEFnRlMUXxEoyk,0,2023,0,0.692,0.206,11,-8.522,1,0.63,0.643,0,0.601,0.799,46.915,audio_features,0sBmUfDXJEFnRlMUXxEoyk,spotify:track:0sBmUfDXJEFnRlMUXxEoyk,https://api.spotify.com/v1/tracks/0sBmUfDXJEFnRlMUXxEoyk,https://api.spotify.com/v1/audio-analysis/0sBmUfDXJEFnRlMUXxEoyk,35000,4
"Learn Brazilian Portuguese Lesson 10: Days of the Week and Months of the Year, Pt. 3",1,6HIIr2VMxuanKgG5ZxOSOc,0,2023,0,0.66,0.105,6,-11.01,1,0.223,0.56,0,0.28,0.39,149.771,audio_features,6HIIr2VMxuanKgG5ZxOSOc,spotify:track:6HIIr2VMxuanKgG5ZxOSOc,https://api.spotify.com/v1/tracks/6HIIr2VMxuanKgG5ZxOSOc,https://api.spotify.com/v1/audio-analysis/6HIIr2VMxuanKgG5ZxOSOc,35000,3
"Learn Brazilian Portuguese Lesson 10: Days of the Week and Months of the Year, Pt. 6",1,1xG5l1QJhyWDWk4SCgMicP,0,2023,0,0.697,0.08,6,-11.227,1,0.0661,0.607,0,0.11,0.634,101.347,audio_features,1xG5l1QJhyWDWk4SCgMicP,spotify:track:1xG5l1QJhyWDWk4SCgMicP,https://api.spotify.com/v1/tracks/1xG5l1QJhyWDWk4SCgMicP,https://api.spotify.com/v1/audio-analysis/1xG5l1QJhyWDWk4SCgMicP,35000,3
"Learn Brazilian Portuguese Lesson 10: Days of the Week and Months of the Year, Pt. 13",1,7sq7nM1AVAx6giBkYGUaaa,0,2023,0,0.779,0.212,6,-9.494,1,0.574,0.868,0,0.283,0.673,74.575,audio_features,7sq7nM1AVAx6giBkYGUaaa,spotify:track:7sq7nM1AVAx6giBkYGUaaa,https://api.spotify.com/v1/tracks/7sq7nM1AVAx6giBkYGUaaa,https://api.spotify.com/v1/audio-analysis/7sq7nM1AVAx6giBkYGUaaa,41000,5
"Learn Brazilian Portuguese Lesson 10: Days of the Week and Months of the Year, Pt. 15",1,2ZgUQA5CcR6NeiSFD6eGOe,0,2023,0,0.724,0.216,1,-7.921,0,0.413,0.792,0,0.155,0.5,73.284,audio_features,2ZgUQA5CcR6NeiSFD6eGOe,spotify:track:2ZgUQA5CcR6NeiSFD6eGOe,https://api.spotify.com/v1/tracks/2ZgUQA5CcR6NeiSFD6eGOe,https://api.spotify.com/v1/audio-analysis/2ZgUQA5CcR6NeiSFD6eGOe,46000,1
"Learn Brazilian Portuguese Lesson 10: Days of the Week and Months of the Year, Pt. 18",1,4OLeUntNaEu22X3hBfEOdi,0,2023,0,0.666,0.282,1,-8.438,0,0.486,0.691,0,0.372,0.301,74.3,audio_features,4OLeUntNaEu22X3hBfEOdi,spotify:track:4OLeUntNaEu22X3hBfEOdi,https://api.spotify.com/v1/tracks/4OLeUntNaEu22X3hBfEOdi,https://api.spotify.com/v1/audio-analysis/4OLeUntNaEu22X3hBfEOdi,45000,3
"Learn Brazilian Portuguese Lesson 10: Days of the Week and Months of the Year, Pt. 4",1,2QFjTTjVu2OgOKnwYZjsBa,0,2023,0,0.738,0.16,11,-10.9,1,0.18,0.521,0,0.166,0.602,83.172,audio_features,2QFjTTjVu2OgOKnwYZjsBa,spotify:track:2QFjTTjVu2OgOKnwYZjsBa,https://api.spotify.com/v1/tracks/2QFjTTjVu2OgOKnwYZjsBa,https://api.spotify.com/v1/audio-analysis/2QFjTTjVu2OgOKnwYZjsBa,39000,5
"Learn Brazilian Portuguese Lesson 10: Days of the Week and Months of the Year, Pt. 9",1,2JutHDL7dbGm9anseEgsWp,0,2023,0,0.695,0.0421,6,-12.817,1,0.0634,0.7,0,0.0949,0.488,81.924,audio_features,2JutHDL7dbGm9anseEgsWp,spotify:track:2JutHDL7dbGm9anseEgsWp,https://api.spotify.com/v1/tracks/2JutHDL7dbGm9anseEgsWp,https://api.spotify.com/v1/audio-analysis/2JutHDL7dbGm9anseEgsWp,38000,3
"Learn Brazilian Portuguese Lesson 10: Days of the Week and Months of the Year, Pt. 16",1,6TyiZb8Vhntj5hDt1D0gT4,0,2023,0,0.683,0.171,3,-9.269,0,0.326,0.636,0,0.159,0.396,141.638,audio_features,6TyiZb8Vhntj5hDt1D0gT4,spotify:track:6TyiZb8Vhntj5hDt1D0gT4,https://api.spotify.com/v1/tracks/6TyiZb8Vhntj5hDt1D0gT4,https://api.spotify.com/v1/audio-analysis/6TyiZb8Vhntj5hDt1D0gT4,37000,4
"Learn Brazilian Portuguese Lesson 10: Days of the Week and Months of the Year, Pt. 5",1,2JI6TmZSjUCF9yffmQWWZk,0,2023,0,0.617,0.0225,6,-13.307,1,0.201,0.588,4.03e-06,0.116,0.404,157.95,audio_features,2JI6TmZSjUCF9yffmQWWZk,spotify:track:2JI6TmZSjUCF9yffmQWWZk,https://api.spotify.com/v1/tracks/2JI6TmZSjUCF9yffmQWWZk,https://api.spotify.com/v1/audio-analysis/2JI6TmZSjUCF9yffmQWWZk,39000,3
"Learn Brazilian Portuguese Lesson 10: Days of the Week and Months of the Year, Pt. 8",1,5w2vKQcc5m3kyfh7o7gP0I,0,2023,0,0.8,0.105,6,-10.915,1,0.376,0.433,0,0.188,0.201,79.321,audio_features,5w2vKQcc5m3kyfh7o7gP0I,spotify:track:5w2vKQcc5m3kyfh7o7gP0I,https://api.spotify.com/v1/tracks/5w2vKQcc5m3kyfh7o7gP0I,https://api.spotify.com/v1/audio-analysis/5w2vKQcc5m3kyfh7o7gP0I,35000,4
"Learn Brazilian Portuguese Lesson 10: Days of the Week and Months of the Year, Pt. 7",1,12xGFC41GCvdG2TnT5j7fA,0,2023,0,0.749,0.0762,6,-11.666,1,0.17,0.419,0,0.132,0.398,77.023,audio_features,12xGFC41GCvdG2TnT5j7fA,spotify:track:12xGFC41GCvdG2TnT5j7fA,https://api.spotify.com/v1/tracks/12xGFC41GCvdG2TnT5j7fA,https://api.spotify.com/v1/audio-analysis/12xGFC41GCvdG2TnT5j7fA,37000,1
"Learn Brazilian Portuguese Lesson 10: Days of the Week and Months of the Year, Pt. 14",1,3BsGm0czELdFa49xre1fTV,0,2023,0,0.615,0.148,6,-8.459,1,0.28,0.705,0,0.232,0.695,179.445,audio_features,3BsGm0czELdFa49xre1fTV,spotify:track:3BsGm0czELdFa49xre1fTV,https://api.spotify.com/v1/tracks/3BsGm0czELdFa49xre1fTV,https://api.spotify.com/v1/audio-analysis/3BsGm0czELdFa49xre1fTV,43000,3
"Learn Brazilian Portuguese Lesson 10: Days of the Week and Months of the Year, Pt. 11",1,0Cn8iO5OeIOlvoJzXEeWkX,0,2023,0,0.664,0.235,6,-9.276,1,0.426,0.48,0,0.138,0.59,147.281,audio_features,0Cn8iO5OeIOlvoJzXEeWkX,spotify:track:0Cn8iO5OeIOlvoJzXEeWkX,https://api.spotify.com/v1/tracks/0Cn8iO5OeIOlvoJzXEeWkX,https://api.spotify.com/v1/audio-analysis/0Cn8iO5OeIOlvoJzXEeWkX,35000,1
"Learn Brazilian Portuguese Lesson 10: Days of the Week and Months of the Year, Pt. 2",1,1a9GXsGQ5JnEfOUQWZCNrH,0,2023,0,0.636,0.00915,6,-13.848,1,0.0641,0.579,2.18e-06,0.114,0.48,151.024,audio_features,1a9GXsGQ5JnEfOUQWZCNrH,spotify:track:1a9GXsGQ5JnEfOUQWZCNrH,https://api.spotify.com/v1/tracks/1a9GXsGQ5JnEfOUQWZCNrH,https://api.spotify.com/v1/audio-analysis/1a9GXsGQ5JnEfOUQWZCNrH,36000,1
"Learn Brazilian Portuguese Lesson 10: Days of the Week and Months of the Year, Pt. 31",1,4Qgtox5TkUT8u3swpCJGiK,0,2023,0,0.651,0.00393,6,-13.873,1,0.117,0.655,2.95e-05,0.0807,0.353,159.082,audio_features,4Qgtox5TkUT8u3swpCJGiK,spotify:track:4Qgtox5TkUT8u3swpCJGiK,https://api.spotify.com/v1/tracks/4Qgtox5TkUT8u3swpCJGiK,https://api.spotify.com/v1/audio-analysis/4Qgtox5TkUT8u3swpCJGiK,40000,4
"Learn Brazilian Portuguese Lesson 10: Days of the Week and Months of the Year, Pt. 29",1,1bhK4bvR6Bjnd9WJ5MA3YD,0,2023,0,0.762,0.213,6,-9.903,0,0.594,0.918,0,0.137,0.504,91.442,audio_features,1bhK4bvR6Bjnd9WJ5MA3YD,spotify:track:1bhK4bvR6Bjnd9WJ5MA3YD,https://api.spotify.com/v1/tracks/1bhK4bvR6Bjnd9WJ5MA3YD,https://api.spotify.com/v1/audio-analysis/1bhK4bvR6Bjnd9WJ5MA3YD,42000,4
"Learn Brazilian Portuguese Lesson 10: Days of the Week and Months of the Year, Pt. 28",1,0SrsN47VHp6lssQZ5ZyFRi,0,2023,0,0.651,0.102,6,-10.233,1,0.217,0.789,0,0.156,0.507,155.983,audio_features,0SrsN47VHp6lssQZ5ZyFRi,spotify:track:0SrsN47VHp6lssQZ5ZyFRi,https://api.spotify.com/v1/tracks/0SrsN47VHp6lssQZ5ZyFRi,https://api.spotify.com/v1/audio-analysis/0SrsN47VHp6lssQZ5ZyFRi,42000,3
"Learn Brazilian Portuguese Lesson 10: Days of the Week and Months of the Year, Pt. 26",1,6Lo2gedClRVCzTM7f0wCH8,0,2023,0,0.666,0.0743,6,-11.12,1,0.397,0.283,0,0.212,0.484,148.749,audio_features,6Lo2gedClRVCzTM7f0wCH8,spotify:track:6Lo2gedClRVCzTM7f0wCH8,https://api.spotify.com/v1/tracks/6Lo2gedClRVCzTM7f0wCH8,https://api.spotify.com/v1/audio-analysis/6Lo2gedClRVCzTM7f0wCH8,35000,4
"Learn Brazilian Portuguese Lesson 10: Days of the Week and Months of the Year, Pt. 22",1,0E1sxgPbATP4joMuOeOx9l,0,2023,0,0.644,0.104,6,-11.925,1,0.238,0.812,4.44e-06,0.152,0.374,156.912,audio_features,0E1sxgPbATP4joMuOeOx9l,spotify:track:0E1sxgPbATP4joMuOeOx9l,https://api.spotify.com/v1/tracks/0E1sxgPbATP4joMuOeOx9l,https://api.spotify.com/v1/audio-analysis/0E1sxgPbATP4joMuOeOx9l,36000,3
"Learn Brazilian Portuguese Lesson 10: Days of the Week and Months of the Year, Pt. 21",1,7IdLzaEAUw8DtbFSYVdUsf,0,2023,0,0.704,0.175,0,-9.829,1,0.4,0.916,0,0.207,0.666,129.749,audio_features,7IdLzaEAUw8DtbFSYVdUsf,spotify:track:7IdLzaEAUw8DtbFSYVdUsf,https://api.spotify.com/v1/tracks/7IdLzaEAUw8DtbFSYVdUsf,https://api.spotify.com/v1/audio-analysis/7IdLzaEAUw8DtbFSYVdUsf,40000,4
"Learn Brazilian Portuguese Lesson 10: Days of the Week and Months of the Year, Pt. 23",1,1ea8EpkBFS5J1U7fV6RRVe,0,2023,0,0.699,0.028,11,-13.591,1,0.14,0.558,0,0.126,0.624,80.838,audio_features,1ea8EpkBFS5J1U7fV6RRVe,spotify:track:1ea8EpkBFS5J1U7fV6RRVe,https://api.spotify.com/v1/tracks/1ea8EpkBFS5J1U7fV6RRVe,https://api.spotify.com/v1/audio-analysis/1ea8EpkBFS5J1U7fV6RRVe,39000,3
"Learn Brazilian Portuguese Lesson 10: Days of the Week and Months of the Year, Pt. 24",1,0OmBtFElo67cHr5fPtz4Zu,0,2023,0,0.731,0.0712,11,-11.964,1,0.344,0.756,0,0.121,0.512,79.89,audio_features,0OmBtFElo67cHr5fPtz4Zu,spotify:track:0OmBtFElo67cHr5fPtz4Zu,https://api.spotify.com/v1/tracks/0OmBtFElo67cHr5fPtz4Zu,https://api.spotify.com/v1/audio-analysis/0OmBtFElo67cHr5fPtz4Zu,42000,4
"Learn Brazilian Portuguese Lesson 10: Days of the Week and Months of the Year, Pt. 30",1,12yIG2W8vXrD7mgTFpeuDY,0,2023,0,0.684,0.245,11,-7.765,0,0.588,0.573,0,0.311,0.35,145.017,audio_features,12yIG2W8vXrD7mgTFpeuDY,spotify:track:12yIG2W8vXrD7mgTFpeuDY,https://api.spotify.com/v1/tracks/12yIG2W8vXrD7mgTFpeuDY,https://api.spotify.com/v1/audio-analysis/12yIG2W8vXrD7mgTFpeuDY,35000,3
"Learn Brazilian Portuguese Lesson 10: Days of the Week and Months of the Year, Pt. 25",1,0yh3ixofphwYJnWPvvsTnW,0,2023,0,0.693,0.156,11,-9.63,1,0.526,0.74,0,0.264,0.455,136.938,audio_features,0yh3ixofphwYJnWPvvsTnW,spotify:track:0yh3ixofphwYJnWPvvsTnW,https://api.spotify.com/v1/tracks/0yh3ixofphwYJnWPvvsTnW,https://api.spotify.com/v1/audio-analysis/0yh3ixofphwYJnWPvvsTnW,38000,5
"Learn Brazilian Portuguese Lesson 10: Days of the Week and Months of the Year, Pt. 20",1,5Z8qbeBz3OkYfqePp1IUa5,0,2023,0,0.685,0.139,4,-10.809,0,0.245,0.835,0,0.106,0.266,103.295,audio_features,5Z8qbeBz3OkYfqePp1IUa5,spotify:track:5Z8qbeBz3OkYfqePp1IUa5,https://api.spotify.com/v1/tracks/5Z8qbeBz3OkYfqePp1IUa5,https://api.spotify.com/v1/audio-analysis/5Z8qbeBz3OkYfqePp1IUa5,41000,3
"Learn Brazilian Portuguese Lesson 10: Days of the Week and Months of the Year, Pt. 27",1,2Z1gk0tnkxIQILbUuqEFAC,0,2023,0,0.702,0.116,11,-10.559,1,0.521,0.669,1.84e-06,0.0942,0.464,132.051,audio_features,2Z1gk0tnkxIQILbUuqEFAC,spotify:track:2Z1gk0tnkxIQILbUuqEFAC,https://api.spotify.com/v1/tracks/2Z1gk0tnkxIQILbUuqEFAC,https://api.spotify.com/v1/audio-analysis/2Z1gk0tnkxIQILbUuqEFAC,35000,5
Jam Jazz Swing Am (107BPM) - Jam Track Version,1,6XOKtGsDDIsWSC59OBKomC,0,2023,0,0.809,0.267,9,-14.134,0,0.0452,0.782,0.896,0.103,0.35,106.99,audio_features,6XOKtGsDDIsWSC59OBKomC,spotify:track:6XOKtGsDDIsWSC59OBKomC,https://api.spotify.com/v1/tracks/6XOKtGsDDIsWSC59OBKomC,https://api.spotify.com/v1/audio-analysis/6XOKtGsDDIsWSC59OBKomC,374579,4
Jam Latin Jazz Bbm (100BPM) - Jam Track Version,1,0ORQ58wHF19SUOqCBeuaCs,0,2023,0,0.69,0.587,0,-10.603,1,0.0408,0.113,0.902,0.142,0.517,99.998,audio_features,0ORQ58wHF19SUOqCBeuaCs,spotify:track:0ORQ58wHF19SUOqCBeuaCs,https://api.spotify.com/v1/tracks/0ORQ58wHF19SUOqCBeuaCs,https://api.spotify.com/v1/audio-analysis/0ORQ58wHF19SUOqCBeuaCs,362400,4
iWeekend Ye Month-END (70's Boby),2,4FqJsQ7tKuccBanJTQtmcy,0,2023,0,0.775,0.804,5,-4.194,0,0.125,0.00312,0.802,0.555,0.865,157.785,audio_features,4FqJsQ7tKuccBanJTQtmcy,spotify:track:4FqJsQ7tKuccBanJTQtmcy,https://api.spotify.com/v1/tracks/4FqJsQ7tKuccBanJTQtmcy,https://api.spotify.com/v1/audio-analysis/4FqJsQ7tKuccBanJTQtmcy,609320,4
Jam Slow Samba Am9 (105BPM) - JamTrack Version,1,0O8kLDhHCLS8najN0gLjpt,0,2023,0,0.777,0.616,9,-13.447,0,0.0357,0.843,0.937,0.107,0.295,104.986,audio_features,0O8kLDhHCLS8najN0gLjpt,spotify:track:0O8kLDhHCLS8najN0gLjpt,https://api.spotify.com/v1/tracks/0O8kLDhHCLS8najN0gLjpt,https://api.spotify.com/v1/audio-analysis/0O8kLDhHCLS8najN0gLjpt,371429,4
Jam Soft RnB AbMaj (100BPM) - Jam Track Version,1,0xcsuqE9t1qYisSFzJ3fOa,0,2023,0,0.774,0.503,8,-7.452,1,0.0815,0.125,0.867,0.0702,0.962,99.998,audio_features,0xcsuqE9t1qYisSFzJ3fOa,spotify:track:0xcsuqE9t1qYisSFzJ3fOa,https://api.spotify.com/v1/tracks/0xcsuqE9t1qYisSFzJ3fOa,https://api.spotify.com/v1/audio-analysis/0xcsuqE9t1qYisSFzJ3fOa,310800,4
Jam Dope RnB Gmaj9 (108BPM) - Jam Track,1,1JF5U4DaXOXNIcz0YcYaaR,0,2023,0,0.665,0.365,4,-8.06,0,0.0444,0.398,0.924,0.353,0.22,108.004,audio_features,1JF5U4DaXOXNIcz0YcYaaR,spotify:track:1JF5U4DaXOXNIcz0YcYaaR,https://api.spotify.com/v1/tracks/1JF5U4DaXOXNIcz0YcYaaR,https://api.spotify.com/v1/audio-analysis/1JF5U4DaXOXNIcz0YcYaaR,360000,4
Jam Steady Soul Dbm (100BPM) - Jam Track Version,1,4R5wlrSMPP1woW5XWB2oEf,0,2023,0,0.812,0.405,6,-8.871,0,0.0482,0.799,0.909,0.0584,0.624,99.976,audio_features,4R5wlrSMPP1woW5XWB2oEf,spotify:track:4R5wlrSMPP1woW5XWB2oEf,https://api.spotify.com/v1/tracks/4R5wlrSMPP1woW5XWB2oEf,https://api.spotify.com/v1/audio-analysis/4R5wlrSMPP1woW5XWB2oEf,338400,4
Jam Tennessee Blues D (108BPM) - Jam Track Version,1,5pIsTZ7nb5aeMQ8eLtnmTj,0,2023,0,0.598,0.33,2,-11.323,1,0.0314,0.684,0.57,0.125,0.375,162.259,audio_features,5pIsTZ7nb5aeMQ8eLtnmTj,spotify:track:5pIsTZ7nb5aeMQ8eLtnmTj,https://api.spotify.com/v1/tracks/5pIsTZ7nb5aeMQ8eLtnmTj,https://api.spotify.com/v1/audio-analysis/5pIsTZ7nb5aeMQ8eLtnmTj,215556,3
Jam Latin Motown Abm (108BPM) - Jam Track Version,1,7KrgIkyTyhydcrjEt2tbJx,0,2023,0,0.776,0.731,8,-5.292,0,0.126,0.000218,0.942,0.109,0.975,216.079,audio_features,7KrgIkyTyhydcrjEt2tbJx,spotify:track:7KrgIkyTyhydcrjEt2tbJx,https://api.spotify.com/v1/tracks/7KrgIkyTyhydcrjEt2tbJx,https://api.spotify.com/v1/audio-analysis/7KrgIkyTyhydcrjEt2tbJx,322778,4
10minutesafter2hoursafter3days3months3years,1,2Rhmt5O0QksjYJfY99sP8C,0,2023,1,0.513,0.558,2,-8.093,1,0.507,0.499,0,0.166,0.291,76.898,audio_features,2Rhmt5O0QksjYJfY99sP8C,spotify:track:2Rhmt5O0QksjYJfY99sP8C,https://api.spotify.com/v1/tracks/2Rhmt5O0QksjYJfY99sP8C,https://api.spotify.com/v1/audio-analysis/2Rhmt5O0QksjYJfY99sP8C,135680,4
Jam Acoustic Groove Em (105BPM) - Jam Track Version,1,5hgad9CDPtI4931Eu4r7zy,0,2023,0,0.815,0.595,4,-9.046,0,0.0571,0.337,0.85,0.119,0.71,105.01,audio_features,5hgad9CDPtI4931Eu4r7zy,spotify:track:5hgad9CDPtI4931Eu4r7zy,https://api.spotify.com/v1/tracks/5hgad9CDPtI4931Eu4r7zy,https://api.spotify.com/v1/audio-analysis/5hgad9CDPtI4931Eu4r7zy,332571,4
